# Google広告アップロード用除外キーワードリスト
# 形式: 部分一致=キーワードのみ、フレーズ一致="キーワード"、完全一致=[キーワード]

# === 最優先除外（部分一致）===
セルフ
自分で
自宅
家庭用
DIY
無料
タダ
0円
激安
格安
求人
採用
バイト
転職
資格
講座
スクール
論文
研究

# === 情報収集段階（フレーズ一致）===
"医療痩身とは"
"医療痩身 とは"
"医療ダイエット 仕組み"
"痩身 メカニズム"
"効果 本当"
"嘘 本当"
"本当に 痩せる"
"詐欺 じゃない"

# === ネガティブ検索（フレーズ一致）===
"医療痩身 失敗"
"医療ダイエット 後悔"
"痩身 危険"
"痩身 危険性"
"副作用 ひどい"
"訴訟 事例"
"被害 報告"
"死亡 事故"
"医療痩身 死亡"

# === 代替サービス（フレーズ一致）===
"痩身 エステ"
"ダイエット サプリ"
"断食 方法"
"筋トレ だけ"
"運動 だけ"
"食事 だけ"
"置き換え ダイエット"

# === 心理的障壁（フレーズ一致）===
"医療痩身 怖い"
"痩身 不安"
"医療ダイエット 迷う"
"勇気 出ない"
"踏み切れない"

# === 時期未定（フレーズ一致）===
"いつか 痩身"
"将来 医療ダイエット"
"来年 痩身"
"今すぐ じゃない"

# === 保険・費用誤解（完全一致）===
[医療痩身 保険適用]
[医療ダイエット 保険診療]
[痩身外来 3割負担]
[医療痩身 保険証]
[保険 きく]

# === 追加推奨（段階的に追加）===
# 効果測定後に追加検討
# "医療痩身 ブログ"
# "体験談 嘘"
# "ステマ 医療痩身"
# "医療ダイエット 宣伝"
